Company Name,Type,RSSD ID,City,State,MRQ,Total Assets,Ticker,Common Shares Outstanding,Tangible Common Equity (TBV)
[Do not alter shaded columns]                             QA Field ID,,,,,,,32001,32010,4281
Field Type,,,,,,,,,SEC
Period,,,,,,,,,6/30/25
Duration,,,,,,MRQ,,,
"1st Federal Savings Bank of SC, Inc.",Bank,535575,Walterboro,SC,6/30/2025,"153,390",FSGB,"1,012,755",
"Adirondack Trust Company, The",Bank,645317,Saratoga Springs,NY,6/30/2025,"1,596,813",ADKT,"76,912",
American Business Bank,Bank,2734729,Los Angeles,CA,6/30/2025,"4,298,243",AMBZ,"8,968,494",
BancorpSouth Bank,Bank,606046,Tupelo,MS,6/30/2025,"50,378,840",CADE,"186,307,016",
Bank Of Botetourt,Bank,759625,Buchanan,VA,6/30/2025,"886,260",BORT,"1,966,209",
Bank Of San Francisco,Bank,3357385,San Francisco,CA,6/30/2025,"671,915",BSFO,"2,161,024",
Bank Of Utica,Bank,254317,Utica,NY,6/30/2025,"1,414,087",BKUT,"250,000",
Bank OZK,Bank,107244,Little Rock,AR,6/30/2025,"41,454,390",OZK,"112,640,679",
Beach Cities Commercial Bank,Bank,5805424,Irvine,CA,6/30/2025,"162,492",BCCB,"2,565,864",
Blueharbor Bank,Bank,3636914,Mooresville,NC,6/30/2025,"544,453",BLHK,"2,105,646",
California Business Bank,Bank,3390337,Irvine,CA,6/30/2025,"115,475",CABB,"141,964,862",
"California International Bank, N.A.",Bank,3394380,Westminster,CA,6/30/2025,"74,995",CAIB,"170,453,486",
Cashmere Valley Bank,Bank,574976,Cashmere,WA,6/30/2025,"2,191,528",CSHX,"3,900,683",
Dogwood State Bank,Bank,3047659,Raleigh,NC,6/30/2025,"2,362,741",DSBX,"19,018,000",
Exchange Bank,Bank,507068,Santa Rosa,CA,6/30/2025,"3,270,956",EXSR,"1,714,344",
"Fahey Banking Company, The",Bank,520423,Marion,OH,6/30/2025,"355,558",FAHE,"19,518",
Farmers and Merchants Bank of Long Beach,Bank,871769,Long Beach,CA,6/30/2025,"11,395,539",FMBL,"122,126",
"Farmers Bank Of Appomattox, The",Bank,188720,Appomattox,VA,6/30/2025,"366,137",FBPA,"1,083,660",
First Bank,Bank,3401970,Hamilton,NJ,6/30/2025,"4,019,335",FRBA,"24,905,790",
"First Citizens National Bank Of Upper Sandusky, The",Bank,230423,Upper Sandusky,OH,6/30/2025,"364,755",FSDK,"320,800",
First National Bank Alaska,Bank,114260,Anchorage,AK,6/30/2025,"4,923,803",FBAK,"3,166,885",
"Gateway Bank, F.S.B.",Bank,1493319,Oakland,CA,6/30/2025,"246,185",GWBK,"269,912,602",
HAMLIN BANK AND TRUST COMPANY,Bank,291611,Smethport,PA,6/30/2025,"449,838",HMLN,"357,533",
Harford Bank,Bank,660927,Aberdeen,MD,6/30/2025,"728,414",HFBK,"1,502,831",
Hingham Institution For Savings,Bank,673909,Hingham,MA,6/30/2025,"4,539,257",HIFS,"2,181,250",
Lumbee Guaranty Bank,Bank,651121,Pembroke,NC,6/30/2025,"522,787",LUMB,"3,213,124",
Mechanics Bank,Bank,936462,Walnut Creek,CA,6/30/2025,"16,575,049",MCHB,"64,230",
North Dallas Bank & Trust Co.,Bank,490450,Dallas,TX,6/30/2025,"1,875,281",NODB,"2,569,026",
Northeast Bank,Bank,468806,Lewiston,ME,6/30/2025,"4,279,069",NBN,"8,525,362",
Pacific Alliance Bank,Bank,3546862,San Gabriel,CA,6/30/2025,"428,623",PFBN,"3,230,837",
PARTNERS BANK OF CALIFORNIA,Bank,3655933,Mission Viejo,CA,6/30/2025,"668,889",PBKX,"4,510,457",
Peoples Trust Company Of St. Albans,Bank,463605,Saint Albans,VT,6/30/2025,"376,849",PPAL,"545,626",
Pinnacle Bank,Bank,3455227,Morgan Hill,CA,6/30/2025,"878,109",PBNK,"5,926,716",
Preferred Bank,Bank,1918344,Los Angeles,CA,6/30/2025,"7,279,549",PFBC,"12,420,731",
Primary Bank,Bank,4845861,Bedford,NH,6/30/2025,"724,753",PRMY,"4,722,475",
River City Bank,Bank,253468,Sacramento,CA,6/30/2025,"5,322,651",RCBC,"1,432,204",
Signature Bank Of Georgia,Bank,3390627,Sandy Springs,GA,6/30/2025,"266,001",SGBG,"2,575,731",
Summit State Bank,Bank,561574,Santa Rosa,CA,6/30/2025,"1,032,472",SSBI,"6,771,526",
Town Center Bank,Bank,3459216,Frankfort,IL,6/30/2025,"162,427",TCNB,"2,333,660",
Townebank,Bank,2797724,Portsmouth,VA,6/30/2025,"18,264,614",TOWN,"75,421,737",
Triad Business Bank,Bank,5398627,Greensboro,NC,6/30/2025,"531,327",TBBC,"8,054,528",
"Trinity Bank, National Association",Bank,3185896,Fort Worth,TX,6/30/2025,"527,175",TYBT,"1,087,000",
United National Bank,Bank,2914727,Cairo,GA,6/30/2025,"306,044",UNBK,"804,842",
Woodsboro Bank,Bank,406022,Woodsboro,MD,6/30/2025,"458,505",WOBK,"396,436",
"Zions Bancorporation, National Association",Bank,276579,Salt Lake City,UT,6/30/2025,"88,892,748",ZION,"147,603,000",
Fleetwood Bank Corporation,BHC-SP,1138768,Fleetwood,PA,12/31/2024,"389,729",FLEW,"298,180",
"Farmers And Merchants Bancshares, Inc.",BHC-SP,5041521,Hampstead,MD,12/31/2024,"844,643",FMFG,"3,175,347",
"Pathfinder Bancorp, Inc.",BHC-SP,2596776,Oswego,NY,12/31/2024,"153,842",PBHC,"6,168,000",
Southeastern Banking Corporation,BHC-SP,1082058,Darien,GA,6/30/2025,"609,987",SEBC,"3,179,878",
Peoples Financial Corporation,BHC-SP,1133174,Biloxi,MS,6/30/2025,"761,340",PFBX,"4,617,466",
Hfb Financial Corporation,BHC-SP,3066977,Middlesboro,KY,6/30/2025,"558,924",HFBA,"1,139,398",
"First Ottawa Bancshares, Inc.",BHC-SP,2791816,Ottawa,IL,6/30/2025,"1,848,819",FOTB,"935,874",
Amb Financial Corp.,BHC-SP,3848267,Saint John,IN,6/30/2025,"383,174",AMFC,"888,743",
River Financial Corporation,BHC-Y9C,4422851,Prattville,AL,6/30/2025,"3,687,510",RVRF,"7,755,916",
"Turbotville National Bancorp, Inc.",BHC-SP,1142813,Turbotville,PA,6/30/2025,"213,157",TVNB,"250,000",
"Summit Bancshares, Inc.",BHC-SP,1029295,Oakland,CA,6/30/2025,"286,972",SMAL,"1,164,191",
"Community Bancshares, Inc.",BHC-SP,1070765,Mcarthur,OH,6/30/2025,"1,501,689",CNUN,"1,308,000",
Delhi Bank Corp.,BHC-SP,2263331,Delhi,NY,6/30/2025,"370,087",DWNX,"3,405,661",
Harleysville Financial Corporation,BHC-SP,2861492,Harleysville,PA,6/30/2025,"901,837",HARL,"3,589,883",
Redwood Capital Bancorp,BHC-SP,3552032,Eureka,CA,6/30/2025,"553,056",RWCB,"1,974,071",
F&M Bancorp,BHC-SP,1071155,Miamisburg,OH,6/30/2025,"341,475",FMOO,"337,635",
"Exchange Bankshares, Inc.",BHC-SP,1085862,Milledgeville,GA,6/30/2025,"409,261",EXCH,"596,646",
Southern Financial Corporation,BHC-SP,1141816,Spartanburg,SC,6/30/2025,"350,440",SFCO,"3,383,904",
"Oconomowoc Bancshares, Inc.",BHC-SP,2320618,Oconomowoc,WI,6/30/2025,"2,532,771",OCNB,"335,324",
"Pinnacle Bancshares, Inc.",BHC-SP,2520605,Jasper,AL,6/30/2025,"354,101",PCLB,"898,336",
"Gouverneur Bancorp, Inc.",BHC-SP,2801014,Gouverneur,NY,6/30/2025,"196,719",GOVB,"1,055,671",
"Cornerstone Bancorp, Inc.",BHC-SP,2929383,Palatine,IL,6/30/2025,"1,000,224",CNBP,"983,705",
"Crazy Woman Creek Bancorp, Inc.",BHC-SP,3835100,Buffalo,WY,6/30/2025,"197,298",CRZY,"530,014",
United Tennessee Bankshares,BHC-SP,3842108,Newport,TN,6/30/2025,"274,496",UNTN,"744,694",
"Marine Bancorp Of Florida, Inc.",BHC-SP,5076215,Vero Beach,FL,6/30/2025,"630,179",MBOF,"1,828,263",
"Fifth District Bancorp, Inc.",BHC-SP,5926918,New Orleans,LA,6/30/2025,"535,844",FDSB,"5,559,473",
Central Bank Corporation,BHC-SP,1246805,Sault Sainte Marie,MI,6/30/2025,"459,559",CBSU,"956,267",
"Cnb Financial Services, Inc.",BHC-SP,2909200,Berkeley Springs,WV,6/30/2025,"673,711",CBFC,"389,886",
First Ic Corporation,BHC-SP,3589980,Doraville,GA,6/30/2025,"1,254,597",FIEB,"9,064,733",
"FNB Bancorp, Inc.",BHC-SP,1117491,Newtown,PA,6/30/2025,"1,150,599",FBIP,"662,593",
Qnb Corp.,BHC-Y9C,1118434,Quakertown,PA,6/30/2025,"1,886,463",QNBC,"3,718,573",
Eastern Michigan Financial Corporation,BHC-SP,1129467,Croswell,MI,6/30/2025,"504,539",EFIN,"1,298,401",
Citba Financial Corporation,BHC-SP,1207208,Mooresville,IN,6/30/2025,"663,452",CBAF,"1,626,315",
Citizens Bancshares Corporation,BHC-SP,1357121,Olanta,SC,6/30/2025,"1,062,915",CITZ,"1,951,320",
"Touchmark Bancshares, Inc.",BHC-SP,3645886,Alpharetta,GA,6/30/2025,"426,007",TMAK,"4,475,891",
"Lakeside Bancshares, Inc.",BHC-SP,5166134,Lake Charles,LA,6/30/2025,"377,276",LKSB,"2,098,133",
"Summit Bank Group, Inc.",BHC-SP,5513804,Eugene,OR,6/30/2025,"1,255,097",SBKO,"7,747,030",
"Eclipse Bancorp, Inc.",BHC-SP,5530632,Louisville,KY,6/30/2025,"488,909",ECLP,"3,320,919",
"Apollo Bancorp, Inc.",BHC-SP,1139000,Apollo,PA,6/30/2025,"205,240",APLO,"514,493",
"CIB Marine Bancshares, Inc.",BHC-SP,1139532,Brookfield,WI,6/30/2025,"838,441",CIBH,"1,351,397",
Citizens Financial Corp.,BHC-SP,1142970,Elkins,WV,6/30/2025,"682,467",CIWV,"1,700,658",
Security National Corporation,BHC-SP,1200348,Dakota Dunes,SD,6/30/2025,"1,850,514",SNLC,"1,646,800",
Beo Bancorp,BHC-SP,2615154,Heppner,OR,6/30/2025,"883,757",BEOB,"1,222,088",
"Generations Bancorp Ny, Inc",BHC-SP,2912442,Seneca Falls,NY,6/30/2025,"373,369",GBNY,"2,278,740",
"Finemark Holdings, Inc.",BHC-Y9C,3547159,Fort Myers,FL,6/30/2025,"3,888,350",FNBT,"12,282,063",
"Oregon Bancorp, Inc.",BHC-SP,3823198,Salem,OR,6/30/2025,"459,537",ORBN,"2,495,086",
"Cullman Bancorp, Inc",BHC-SP,4096494,Cullman,AL,6/30/2025,"445,409",CULL,"6,134,098",
"Wcf Bancorp, Inc.",BHC-SP,4974631,Webster City,IA,6/30/2025,"221,976",WCFB,"1,973,423",
"Tc Bancshares, Inc.",BHC-SP,5587421,Thomasville,GA,6/30/2025,"516,047",TCBC,"4,179,481",
"Hbt Financial, Inc.",BHC-Y9C,1208120,Bloomington,IL,6/30/2025,"5,018,398",HBT,"31,495,434",
"West Bancorporation, Inc.",BHC-Y9C,1210066,West Des Moines,IA,6/30/2025,"4,056,669",WTBA,"16,940,785",
"Guaranty Bancshares, Inc.",BHC-Y9C,1862036,Mount Pleasant,TX,6/30/2025,"3,144,155",GNTY,"11,345,511",
"Peoples Bancorp Of North Carolina, Inc.",BHC-Y9C,2818245,Newton,NC,6/30/2025,"1,693,845",PEBK,"5,459,441",
"Mountain Commerce Bancorp, Inc.",BHC-SP,3416965,Knoxville,TN,6/30/2025,"1,806,072",MCBI,"6,365,711",
Lifestore Financial Group Inc,BHC-SP,3833843,West Jefferson,NC,6/30/2025,"478,876",LSFG,"1,062,198",
"First Greenwich Financial, Inc.",BHC-SP,4894588,Cos Cob,CT,6/30/2025,"798,831",FGFI,"2,653,854",
"Mbt Bancshares, Inc.",BHC-SP,5164541,Metairie,LA,6/30/2025,"625,823",MBKL,"2,043,543",
"Diamond Bancshares, Inc.",BHC-SP,1129896,Antwerp,OH,6/30/2025,"154,186",DMNB,"143,358",
"Foresight Financial Group, Inc.",BHC-Y9C,1137453,Winnebago,IL,6/30/2025,"1,611,014",FGFH,"3,606,087",
Fs Bancorp,BHC-SP,1245479,Lagrange,IN,6/30/2025,"1,299,287",FXLG,"4,118,460",
Ffd Financial Corporation,BHC-SP,2506805,Dover,OH,6/30/2025,"849,001",FFDF,"2,932,730",
River Valley Community Bancorp,BHC-SP,5116353,Yuba City,CA,6/30/2025,"608,935",RVCB,"3,126,189",
"Pfs Bancorp, Inc.",BHC-SP,5837489,Peru,IL,6/30/2025,"207,906",PFSB,"1,617,032",
Peoples Bancorp,BHC-SP,1030947,Bellingham,WA,6/30/2025,"2,414,440",PPBB,"1,162,000",
"Farmers & Merchants Bancorp, Inc.",BHC-Y9C,1134630,Archbold,OH,6/30/2025,"3,345,763",FMAO,"13,725,898",
"Tri-County Financial Group, Inc.",BHC-SP,1139345,Mendota,IL,6/30/2025,"1,562,943",TYFG,"2,389,343",
Peoples Ltd.,BHC-SP,1143959,Wyalusing,PA,6/30/2025,"616,221",PPLL,"1,725,837",
"Jtnb Bancorp, Inc.",BHC-SP,1406935,Jim Thorpe,PA,6/30/2025,"246,187",JTNB,"944,363",
"First Berlin Bancorp, Inc.",BHC-SP,1889538,Berlin,WI,6/30/2025,"672,967",FTFI,"2,767,005",
"Great Southern Bancorp, Inc.",BHC-Y9C,2339133,Springfield,MO,6/30/2025,"5,858,635",GSBC,"11,396,533",
"Peoples Bancorp, Inc.",BHC-SP,2531049,Chestertown,MD,6/30/2025,"296,134",PEBC,"728,918",
Oconee Financial Corporation,BHC-SP,2729499,Watkinsville,GA,6/30/2025,"670,289",OSBK,"1,046,375",
"Pinnacle Financial Partners, Inc.",BHC-Y9C,2925657,Nashville,TN,6/30/2025,"54,801,451",PNFP,"77,500,000",
Third Century Bancorp,BHC-SP,3252659,Franklin,IN,6/30/2025,"318,964",TDCB,"1,168,442",
"First Savings Financial Group, Inc.",BHC-SP,3908929,Jeffersonville,IN,6/30/2025,"2,416,675",FSFG,"6,976,558",
"Oakworth Capital, Inc.",BHC-SP,4503910,Birmingham,AL,6/30/2025,"1,851,589",OAKC,"4,990,371",
Community Bancorp Of Santa Maria,BHC-SP,5113857,Santa Maria,CA,6/30/2025,"417,805",CYSM,"2,169,796",
Jbt Bancorp Inc,BHC-SP,5557983,Jonestown,PA,6/30/2025,"975,044",JBTC,"2,433,696",
"Nsts Bancorp, Inc.",BHC-SP,5654323,Waukegan,IL,6/30/2025,"275,976",NSTS,"5,239,038",
Pacific West Bancorp,BHC-SP,5784930,West Linn,OR,6/30/2025,"361,550",PWBK,"2,696,001",
"Croghan Bancshares, Inc.",BHC-SP,1071726,Fremont,OH,6/30/2025,"1,179,345",CHBH,"2,048,838",
Cnb Corporation,BHC-SP,1134108,Conway,SC,6/30/2025,"1,904,985",CNBW,"1,571,559",
"Neffs Bancorp, Inc.",BHC-SP,1140097,Neffs,PA,6/30/2025,"467,385",NEFB,"145,442",
"Midwestone Financial Group, Inc.",BHC-Y9C,1245228,Iowa City,IA,6/30/2025,"6,160,773",MOFG,"20,769,577",
Wvs Financial Corp.,BHC-SP,2140115,Pittsburgh,PA,6/30/2025,"355,486",WVFC,"1,894,006",
Mauch Chunk Trust Financial Corp.,BHC-SP,3045011,Jim Thorpe,PA,6/30/2025,"667,332",MCHT,"3,344,403",
"Washington Federal, Inc.",BHC-Y9C,3065617,Seattle,WA,6/30/2025,"26,731,915",WAFD,"79,130,276",
"Business First Bancshares, Inc.",BHC-Y9C,3488850,Baton Rouge,LA,6/30/2025,"7,955,831",BFST,"29,602,970",
Plains Acquisition Corporation,BHC-SP,3720082,Humble,TX,6/30/2025,"853,518",PLQC,"2,566,975",
"First Capital Bancshares, Inc.",BHC-SP,3836385,Charleston,SC,6/30/2025,"1,055,940",FCPB,"9,507,527",
"John Marshall Bancorp, Inc.",BHC-SP,5039724,Reston,VA,6/30/2025,"2,267,953",JMSB,"14,231,389",
"Community Heritage Financial, Inc.",BHC-SP,5292707,Middletown,MD,6/30/2025,"1,095,609",CMHF,"2,928,888",
"Eureka Homestead Bancorp, Inc.",BHC-SP,5371705,Metairie,LA,6/30/2025,"95,412",ERKH,"1,026,127",
"Commencement Bancorp, Inc.",BHC-SP,5458745,Tacoma,WA,6/30/2025,"681,657",CBWA,"3,749,004",
"Liberty Northwest Bancorp, Inc.",BHC-SP,5515488,Poulsbo,WA,6/30/2025,"193,248",LBNW,"1,674,259",
"Ewsb Bancorp, Inc.",BHC-SP,5930559,Kaukauna,WI,6/30/2025,"285,043",EWSB,"752,538",
Alpine Banks Of Colorado,BHC-Y9C,1061679,Glenwood Springs,CO,6/30/2025,"6,607,007",ALPIB,"16,023,218",
"Empire Bancshares, Inc.",BHC-SP,1071333,Hicksville,OH,6/30/2025,"211,931",EBSH,"660,814",
Citizens National Corporation,BHC-SP,1071623,Paintsville,KY,6/30/2025,"690,002",CZNL,"977,216",
Citizens Holding Company,BHC-SP,1083475,Philadelphia,MS,6/30/2025,"1,640,424",CIZN,"5,653,753",
Community Bancorp,BHC-SP,1115040,Derby,VT,6/30/2025,"1,166,586",CMTV,"5,848,828",
"Highlands Bankshares, Inc.",BHC-SP,1131750,Petersburg,WV,6/30/2025,"608,645",HBSI,"1,326,122",
Fcn Banc Corp.,BHC-SP,1134069,Brookville,IN,6/30/2025,"777,297",FBVI,"1,713,447",
Solvay Bank Corp.,BHC-SP,1143342,Solvay,NY,6/30/2025,"1,181,141",SOBS,"2,535,202",
Associated Banc-corp,BHC-Y9C,1199563,Green Bay,WI,6/30/2025,"43,993,729",ASB,"165,778,000",
Ames National Corporation,BHC-SP,1202258,Ames,IA,6/30/2025,"2,092,844",ATLO,"8,898,689",
"First Mid Bancshares, Inc.",BHC-Y9C,1206760,Mattoon,IL,6/30/2025,"7,680,475",FMBH,"23,988,845",
"Southern Michigan Bancorp, Inc.",BHC-SP,1207824,Coldwater,MI,6/30/2025,"1,571,263",SOMC,"4,627,809",
Lakeland Financial Corporation,BHC-Y9C,1208906,Warsaw,IN,6/30/2025,"6,964,652",LKFN,"25,525,105",
"Baraboo Bancorporation, Inc., The",BHC-SP,1209248,Baraboo,WI,6/30/2025,"539,065",BAOB,"8,939,239",
"Lyons Bancorp, Inc.",BHC-SP,1246476,Lyons,NY,6/30/2025,"2,045,425",LYBC,"3,515,464",
"Civista Bancshares, Inc",BHC-Y9C,1246533,Sandusky,OH,6/30/2025,"4,185,869",CIVB,"15,529,342",
Commercial National Financial Corporation,BHC-SP,1249299,Ithaca,MI,6/30/2025,"552,094",CEFC,"3,965,303",
"First Community Bankshares, Inc.",BHC-Y9C,1478017,Bluefield,VA,6/30/2025,"3,181,014",FCBC,"18,311,232",
"Pioneer Bankcorp, Inc.",BHC-SP,2061162,Clewiston,FL,6/30/2025,"799,663",PBKC,"1,129,806",
Alerus Financial Corporation,BHC-Y9C,2067007,Grand Forks,ND,6/30/2025,"5,323,822",ALRS,"25,388,848",
First Community Corporation,BHC-SP,2224239,Rogersville,TN,6/30/2025,"215,035",FCCT,"1,622,662",
"Chester Bancorp, Inc.",BHC-SP,2434104,Chester,IL,6/30/2025,"106,278",CNBA,"654,684",
"Southern Banc Company, Inc., The",BHC-SP,2496193,Gadsden,AL,6/30/2025,"125,404",SRNN,"806,086",
Pinnacle Bankshares Corporation,BHC-SP,2534406,Altavista,VA,6/30/2025,"1,040,560",PPBN,"2,225,727",
First Robinson Financial Corporation,BHC-SP,2558194,Robinson,IL,6/30/2025,"470,523",FRFC,"526,264",
Pacific Financial Corporation,BHC-SP,2560236,Aberdeen,WA,6/30/2025,"1,215,468",PFLC,"10,020,000",
"Texas Capital Bancshares, Inc.",BHC-Y9C,2706735,Dallas,TX,6/30/2025,"31,943,535",TCBI,"45,746,836",
"Red River Bancshares, Inc.",BHC-Y9C,2743235,Alexandria,LA,6/30/2025,"3,168,092",RRBI,"6,676,609",
Minster Financial Corp.,BHC-SP,2795702,Minster,OH,6/30/2025,"773,534",MTFC,"1,074,000",
