Company Name,Type,RSSD ID,City,State,MRQ,Total Assets,Ticker,Common Shares Outstanding,Tangible Common Equity (TBV)
American Bank Incorporated,BHC-SP,3008753,Allentown,PA,6/30/2025,"1,017,468",AMBK,"6,318,000",
BankFinancial Corporation,BHC-SP,3035928,Burr Ridge,IL,6/30/2025,"1,429,177",BFIN,"12,460,678",
"Sturgis Bancorp, Inc.",BHC-SP,3051571,Sturgis,MI,6/30/2025,"985,003",STBI,"2,163,691",
"Nicolet Bankshares, Inc.",BHC-Y9C,3103603,Green Bay,WI,6/30/2025,"8,930,809",NIC,"14,924,086",
White River Bancshares Company,BHC-SP,3306589,Fayetteville,AR,6/30/2025,"1,433,967",WRIV,"2,448,246",
"Magyar Bancorp, Inc.",BHC-SP,3382846,New Brunswick,NJ,6/30/2025,"987,488",MGYR,"6,450,948",
"CBTX, Inc.",BHC-Y9C,3594872,Houston,TX,6/30/2025,"10,508,223",STEL,"51,398,000",
Pcb Bancorp,BHC-SP,3595084,Los Angeles,CA,6/30/2025,"3,305,589",PCB,"14,336,602",
Coeur d'Alene Bancorp,BHC-SP,3780938,Coeur Dalene,ID,6/30/2025,"227,048",CDAB,"1,899,254",
"Redwood Financial, Inc.",BHC-SP,3800797,Redwood Falls,MN,6/30/2025,"634,947",REDW,"405,567",
Malaga Financial Corporation,BHC-SP,3842528,Palos Verdes Estates,CA,6/30/2025,"1,397,182",MLGF,"9,423,976",
U & I Financial Corp.,BHC-SP,4125086,Lynnwood,WA,6/30/2025,"409,584",UNIF,"5,477,000",
"Madison County Financial, Inc.",BHC-SP,4441414,Madison,NE,6/30/2025,"609,015",MCBK,"2,685,244",
Lendingclub Corporation,BHC-Y9C,4738879,San Francisco,CA,6/30/2025,"10,775,333",LC,"114,740,147",
"Skyline Bankshares, Inc.",BHC-SP,4949303,Floyd,VA,6/30/2025,"1,282,848",SLBK,"5,651,704",
Nmb Financial Corporation,BHC-SP,5011832,Fort Lee,NJ,6/30/2025,"938,917",NMBF,"5,217,054",
"Cbb Bancorp, Inc.",BHC-SP,5124938,Los Angeles,CA,6/30/2025,"1,814,826",CBBI,"10,588,136",
Fsbh Corporation,BHC-SP,5685653,Bradenton,FL,6/30/2025,"330,927",FSBH,"3,008,071",
Infinity Bancorp,BHC-SP,5782299,Santa Ana,CA,6/30/2025,"337,074",INFT,"3,131,015",
"First Commerce Bancorp, Inc",BHC-SP,5809066,Lakewood,NJ,6/30/2025,"1,689,642",CMRB,"20,096,480",
Trico Bancshares,BHC-Y9C,1030170,Chico,CA,6/30/2025,"9,923,983",TCBK,"32,550,264",
First Bancorp,BHC-Y9C,1076431,Southern Pines,NC,6/30/2025,"12,610,097",FBNC,"41,468,098",
Synovus Financial Corp.,BHC-Y9C,1078846,Columbus,GA,6/30/2025,"61,056,785",SNV,"138,781,530",
Svb&t Corporation,BHC-SP,1098385,French Lick,IN,6/30/2025,"645,217",SVBT,"1,101,458",
"First Financial Bankshares, Inc.",BHC-Y9C,1102312,Abilene,TX,6/30/2025,"14,376,841",FFIN,"143,077,619",
Cnb Financial Corporation,BHC-Y9C,1118340,Clearfield,PA,6/30/2025,"6,318,477",CCNE,"21,119,894",
Park National Corporation,BHC-Y9C,1142336,Newark,OH,6/30/2025,"9,949,578",PRK,"16,071,347",
First Merchants Corporation,BHC-Y9C,1208559,Muncie,IN,6/30/2025,"18,592,777",FRME,"57,272,433",
"Southside Bancshares, Inc.",BHC-Y9C,1245068,Tyler,TX,6/30/2025,"8,339,966",SBSI,"30,082,000",
Union Financial Corporation,BHC-SP,1250204,Grand Rapids,MI,6/30/2025,"379,363",UFCP,"3,293,231",
1867 Western Financial Corporation,BHC-Y9C,1399765,Stockton,CA,6/30/2025,"4,686,339",WFCL,"86,929",
Commercial National Financial Corporation,BHC-SP,1823738,Latrobe,PA,6/30/2025,"367,181",CNAF,"2,860,953",
Wilson Bank Holding Company,BHC-Y9C,2004141,Lebanon,TN,6/30/2025,"5,631,784",WBHC,"12,000,379",
"Hocking Valley Bancshares, Inc.",BHC-SP,2170868,Athens,OH,6/30/2025,"347,239",HCKG,"1,243,290",
"Shore Bancshares, Inc.",BHC-Y9C,2429838,Easton,MD,6/30/2025,"6,037,874",SHBI,"33,374,265",
Mercantile Bank Corporation,BHC-Y9C,2608763,Grand Rapids,MI,6/30/2025,"6,180,987",MBWM,"16,248,694",
"Elmer Bancorp, Inc.",BHC-SP,2947985,Elmer,NJ,6/30/2025,"404,581",ELMA,"1,144,709",
"New Peoples Bankshares, Inc.",BHC-SP,3049617,Honaker,VA,6/30/2025,"892,931",NWPP,"23,600,878",
Mission Bancorp,BHC-SP,3108082,Bakersfield,CA,6/30/2025,"1,858,741",MSBC,"2,780,875",
"CNB Community Bancorp, Inc.",BHC-SP,3340015,Hillsdale,MI,6/30/2025,"1,275,564",CNBB,"2,094,557",
"Chain Bridge Bancorp, Inc.",BHC-SP,3597220,Mc Lean,VA,6/30/2025,"1,445,127",CBNA,"6,561,817",
Logansport Financial Corp.,BHC-SP,3848397,Logansport,IN,6/30/2025,"260,270",LOGN,"612,953",
"Victory Bancorp, Inc, The",BHC-SP,3939286,Limerick,PA,6/30/2025,"477,089",VTYB,"1,990,671",
"IF Bancorp, Inc.",BHC-SP,4299316,Watseka,IL,6/30/2025,"887,659",IROQ,"3,351,526",
"Hometrust Bancshares, Inc.",BHC-Y9C,4366003,Asheville,NC,6/30/2025,"4,577,615",HTBI,"17,492,143",
"Metrocity Bankshares, Inc.",BHC-Y9C,4750086,Doraville,GA,6/30/2025,"3,609,916",MCBS,"25,537,746",
"Huron Valley Bancorp, Inc.",BHC-SP,4859596,Milford,MI,6/30/2025,"253,400",HVLM,"877,588",
"Savi Financial Corporation, Inc.",BHC-SP,5163898,Mount Vernon,WA,6/30/2025,"640,649",SVVB,"3,476,207",
"TEB Bancorp, Inc.",BHC-SP,5301551,Wauwatosa,WI,6/30/2025,"321,693",TBBA,"2,624,343",
"First Seacoast Bancorp, Inc.",BHC-SP,5371479,Dover,NH,6/30/2025,"604,840",FSEA,"4,706,813",
"Commerce Bancshares, Inc.",BHC-Y9C,1049341,Kansas City,MO,6/30/2025,"32,334,150",CBSH,"133,419,701",
First Bancshares Inc.,BHC-SP,1071258,Bellevue,OH,6/30/2025,"306,025",FIBH,"544,219",
Univest Financial Corporation,BHC-Y9C,1116609,Souderton,PA,6/30/2025,"7,939,056",UVSP,"28,810,805",
"CCFNB Bancorp, Inc.",BHC-SP,1118283,Bloomsburg,PA,6/30/2025,"1,616,215",CCFN,"3,534,998",
"Citizens Financial Group, Inc.",BHC-Y9C,1132449,Providence,RI,6/30/2025,"218,914,129",CFG,"432,768,811",
BancFirst Corporation,BHC-Y9C,1133286,Oklahoma City,OK,6/30/2025,"14,045,783",BANF,"33,272,131",
"First Bancorp, Inc., The",BHC-Y9C,1133932,Damariscotta,ME,6/30/2025,"3,191,943",FNLC,"11,205,861",
Middlebury National Corporation,BHC-SP,1136214,Middlebury,VT,6/30/2025,"554,012",MDVT,"860,884",
"Midland States Bancorp, Inc.",BHC-Y9C,1491351,Effingham,IL,6/30/2025,"7,107,878",MSBI,"21,515,138",
"Home Bancshares, Inc.",BHC-Y9C,1491409,Conway,AR,6/30/2025,"22,907,022",HOMB,"197,239,000",
"1st Summit Bancorp Of Johnstown, Inc.",BHC-SP,1830240,Johnstown,PA,6/30/2025,"1,444,142",FSMK,"2,117,035",
Cathay General Bancorp,BHC-Y9C,1843080,Los Angeles,CA,6/30/2025,"23,723,846",CATY,"69,343,395",
Banner Corporation,BHC-Y9C,2126977,Walla Walla,WA,6/30/2025,"16,437,169",BANR,"34,583,994",
"Unity Bancorp, Inc.",BHC-SP,2181426,Clinton,NJ,6/30/2025,"2,928,523",UNTY,"10,032,000",
Bank Of South Carolina Corporation,BHC-SP,2297701,Charleston,SC,6/30/2025,"580,735",BKSC,"5,422,475",
"1st Colonial Bancorp, Inc.",BHC-SP,3118513,Collingswood,NJ,6/30/2025,"877,064",FCOB,"4,798,342",
"Bank Of The James Financial Group, Inc.",BHC-SP,3217032,Lynchburg,VA,6/30/2025,"1,004,299",BOTJ,"4,543,338",
Merchants Bancorp,BHC-Y9C,3530786,Carmel,IN,6/30/2025,"19,141,204",MBIN,"45,885,458",
"Live Oak Bancshares, Inc.",BHC-Y9C,3884863,Wilmington,NC,6/30/2025,"13,831,208",LOB,"45,686,081",
"Paragon Financial Solutions, Inc",BHC-SP,4645324,Memphis,TN,6/30/2025,"864,936",PGNN,"4,523,501",
Baycom Corp,BHC-SP,5069897,Walnut Creek,CA,6/30/2025,"2,622,379",BCML,"10,941,232",
Seneca Financial Corp,BHC-SP,5125391,Baldwinsville,NY,6/30/2025,"299,060",SNNF,"1,838,278",
Fifth Third Bancorp,BHC-Y9C,1070345,Cincinnati,OH,6/30/2025,"209,991,000",FITB,"667,710,000",
Peoples Bancorp Inc.,BHC-Y9C,1070578,Marietta,OH,6/30/2025,"9,540,608",PEBO,"35,673,721",
First Farmers And Merchants Corporation,BHC-SP,1083783,Columbia,TN,6/30/2025,"1,745,297",FFMH,"3,997,309",
FB Financial Corporation,BHC-Y9C,1132104,Nashville,TN,6/30/2025,"13,354,238",FBK,"45,807,689",
Independent Bank Corp.,BHC-Y9C,1136803,Rockland,MA,6/30/2025,"20,055,242",INDB,"42,627,286",
"Mifflinburg Bancorp, Inc.",BHC-SP,1137042,Mifflinburg,PA,6/30/2025,"629,239",MIFF,"1,858,536",
Citizens & Northern Corporation,BHC-SP,1143623,Wellsboro,PA,6/30/2025,"2,610,875",CZNC,"15,514,943",
Independent Bank Corporation,BHC-Y9C,1201925,Grand Rapids,MI,6/30/2025,"5,418,519",IBCP,"20,715,650",
Oxford Bank Corporation,BHC-SP,1249383,Oxford,MI,6/30/2025,"859,505",OXBC,"2,474,361",
Bok Financial Corporation,BHC-Y9C,1883693,Tulsa,OK,6/30/2025,"51,201,417",BOKF,"63,611,097",
"Glacier Bancorp, Inc.",BHC-Y9C,2003975,Kalispell,MT,6/30/2025,"29,004,983",GBCI,"118,550,475",
C&F Financial Corporation,BHC-SP,2183493,Toano,VA,6/30/2025,"2,686,392",CFFI,"3,238,085",
"First Capital, Inc",BHC-SP,2867458,Corydon,IN,6/30/2025,"1,242,687",FCAP,"3,355,353",
"Pacific Premier Bancorp, Inc.",BHC-Y9C,3489594,Irvine,CA,6/30/2025,"17,783,172",PPBI,"97,019,910",
"Eagle Bancorp Montana, Inc.",BHC-SP,4126609,Helena,MT,6/30/2025,"2,137,633",EBMT,"7,952,177",
Versailles Financial Corporation,BHC-SP,4151544,Versailles,OH,6/30/2025,"61,590",VERF,"314,997",
Century Next Financial Corporation,BHC-SP,4211831,Ruston,LA,6/30/2025,"923,624",CTUY,"1,852,129",
"Third Coast Bancshares, Inc.",BHC-Y9C,4475473,Humble,TX,6/30/2025,"4,943,771",TCBX,"13,851,581",
"Waterstone Financial, Inc.",BHC-Y9C,4523431,Wauwatosa,WI,6/30/2025,"2,256,415",WSBF,"18,776,000",
"Mainstreet Bancshares, Inc.",BHC-SP,4977397,Fairfax,VA,6/30/2025,"2,112,868",MNSB,"7,704,037",
Us Metro Bancorp,BHC-SP,5397219,Garden Grove,CA,6/30/2025,"1,453,986",USMT,"16,520,000",
"Bankflorida Bancorp, Inc.",BHC-SP,5579604,Dade City,FL,6/30/2025,"407,550",BKFL,"3,180,332",
American Riviera Bancorp,BHC-SP,5687282,Santa Barbara,CA,6/30/2025,"1,300,445",ARBV,"5,810,042",
First Resource Bancorp Inc,BHC-SP,5690134,Exton,PA,6/30/2025,"697,261",FRSB,"3,000,028",
Ecb Bancorp Inc,BHC-SP,5723621,Everett,MA,6/30/2025,"1,515,014",ECBK,"8,946,958",
"First National Of Nebraska, Inc.",BHC-Y9C,1020902,Omaha,NE,6/30/2025,"31,842,439",FINN,"269,820",
Farmers National Banc Corp.,BHC-Y9C,1071191,Canfield,OH,6/30/2025,"5,184,192",FMNB,"37,447,000",
"Southern Bancshares (N.C.), Inc.",BHC-Y9C,1075694,Mount Olive,NC,6/30/2025,"5,288,636",SBNC,"75,337",
"Bank Of Southside Virginia Corporation, The",BHC-SP,1076105,Carson,VA,6/30/2025,"663,333",BSSC,"503,000",
First National Corporation,BHC-SP,1076123,Strasburg,VA,6/30/2025,"2,041,441",FXNC,"8,989,138",
F & M Bank Corp.,BHC-SP,1076495,Timberville,VA,6/30/2025,"1,311,924",FMBM,"3,567,056",
Ameris Bancorp,BHC-Y9C,1082067,Atlanta,GA,6/30/2025,"26,683,993",ABCB,"68,711,043",
"First Us Bancshares, Inc.",BHC-SP,1086168,Birmingham,AL,6/30/2025,"1,143,379",FUSB,"5,755,064",
Simmons First National Corporation,BHC-Y9C,1094828,Pine Bluff,AR,6/30/2025,"26,693,665",SFNC,"125,996,248",
"Republic Bancorp, Inc.",BHC-Y9C,1097025,Louisville,KY,6/30/2025,"6,970,918",RBCAA,"19,527,000",
"Cass Information Systems, Inc.",BHC-Y9C,1098648,Des Peres,MO,6/30/2025,"2,316,018",CASS,"13,279,905",
"Cullen/ Frost Bankers, Inc.",BHC-Y9C,1102367,San Antonio,TX,6/30/2025,"51,458,743",CFR,"64,319,000",
Juniata Valley Financial Corp.,BHC-SP,1117512,Mifflintown,PA,6/30/2025,"866,434",JUVF,"5,018,799",
First United Corporation,BHC-Y9C,1132672,Oakland,MD,6/30/2025,"2,007,471",FUNC,"6,494,611",
Canandaigua National Corporation,BHC-Y9C,1133503,Canandaigua,NY,6/30/2025,"5,189,941",CNND,"1,825,829",
Chemung Financial Corporation,BHC-Y9C,1133594,Elmira,NY,6/30/2025,"2,852,554",CHMG,"4,810,000",
"United Bancshares, Inc.",BHC-SP,1136009,Columbus Grove,OH,6/30/2025,"1,198,139",UBOH,"2,960,129",
"New Tripoli Bancorp, Inc.",BHC-SP,1138106,New Tripoli,PA,6/30/2025,"659,990",NTBP,"63,093",
Baker Boyer Bancorp,BHC-SP,1141870,Walla Walla,WA,6/30/2025,"679,878",BBBK,"1,315,711",
"Stock Yards Bancorp, Inc.",BHC-Y9C,1249730,Louisville,KY,6/30/2025,"9,208,986",SYBT,"29,473,000",
Harbor Bankshares Corporation,BHC-SP,2008130,Baltimore,MD,6/30/2025,"398,445",HRBK,"1,235,869",
"South Plains Financial, Inc.",BHC-Y9C,2033226,Lubbock,TX,6/30/2025,"4,363,674",SPFI,"16,230,475",
"Farmers And Merchants Bancshares, Inc.",BHC-SP,2178631,Burlington,IA,6/30/2025,"213,814",FMBN,"276,356",
Tompkins Financial Corporation,BHC-Y9C,2367921,Ithaca,NY,6/30/2025,"8,373,818",TMP,"14,430,985",
Flushing Financial Corporation,BHC-Y9C,2393274,Uniondale,NY,6/30/2025,"8,776,524",FFIC,"33,777,000",
Ofg Bancorp,BHC-Y9C,2490575,San Juan,PR,6/30/2025,"12,231,510",OFG,"44,742,000",
"Great American Bancorp, Inc.",BHC-SP,2507642,Champaign,IL,6/30/2025,"190,044",GTPS,"359,686",
Citizens Bancorp,BHC-SP,2519038,Corvallis,OR,6/30/2025,"832,786",CZBC,"5,591,613",
"Brookline Bancorp, Inc.",BHC-Y9C,2631510,Boston,MA,6/30/2025,"11,570,564",BRKL,"89,104,605",
"Greene County Bancorp, Inc.",BHC-SP,2728607,Catskill,NY,6/30/2025,"3,040,609",GCBC,"17,026,828",
Metropolitan Bank Holding Corp.,BHC-Y9C,2820211,New York,NY,6/30/2025,"7,853,849",MCB,"10,421,384",
"Southern First Bancshares, Inc.",BHC-Y9C,2849799,Greenville,SC,6/30/2025,"4,310,211",SFST,"8,181,000",
"Fidelity D&d Bancorp, Inc.",BHC-SP,2858773,Dunmore,PA,6/30/2025,"2,698,659",FDBC,"5,767,490",
"Mcnb Banks, Inc.",BHC-SP,2913083,Welch,WV,6/30/2025,"359,497",MKIN,"1,079,731",
Woodlands Financial Services Company,BHC-SP,3014950,Williamsport,PA,6/30/2025,"617,802",WDFN,"1,396,757",
Oregon Pacific Bancorp,BHC-SP,3152423,Florence,OR,6/30/2025,"805,263",ORPB,"7,164,144",
"Bcb Bancorp, Inc.",BHC-Y9C,3170539,Bayonne,NJ,6/30/2025,"3,380,461",BCBP,"17,194,000",
Mnb Holdings Corporation,BHC-SP,3195297,San Francisco,CA,6/30/2025,"244,746",MNBO,"456,788",
Regions Financial Corporation,BHC-Y9C,3242838,Birmingham,AL,6/30/2025,"159,244,000",RF,"894,000,000",
"Cb Financial Services, Inc.",BHC-SP,3333718,Carmichaels,PA,6/30/2025,"1,517,984",CBFV,"4,972,300",
Chino Commercial Bancorp,BHC-SP,3441275,Chino,CA,6/30/2025,"481,979",CCBC,"3,211,970",
"Bankwell Financial Group, Inc.",BHC-Y9C,3553815,New Canaan,CT,6/30/2025,"3,236,593",BWFG,"7,873,387",
"Avidbank Holdings, Inc.",BHC-SP,3680980,San Jose,CA,6/30/2025,"2,392,129",AVBH,"10,541,446",
"Homestreet, Inc.",BHC-Y9C,3843507,Seattle,WA,6/30/2025,"7,609,323",HMST,"18,920,808",
"Home Bancorp, Inc.",BHC-Y9C,3851191,Lafayette,LA,6/30/2025,"3,491,455",HBCP,"7,808,421",
"FS Bancorp, Inc.",BHC-SP,4347208,Mountlake Terrace,WA,6/30/2025,"3,176,013",FSBW,"7,515,480",
"Harborone Bancorp, Inc.",BHC-Y9C,4973353,Brockton,MA,6/30/2025,"5,611,851",HONE,"43,075,033",
"Mountain Pacific Bancorp, Inc.",BHC-SP,5217483,Everett,WA,6/30/2025,"820,172",MPCB,"6,899,326",
Amalgamated Financial Corp,BHC-Y9C,5559343,New York,NY,6/30/2025,"8,625,105",AMAL,"30,412,000",
"National Capital Bancorp, Inc.",BHC-SP,5581607,Washington,DC,6/30/2025,"702,597",NACB,"1,150,870",
"Freedom Financial Holdings, Inc.",BHC-SP,5624205,Fairfax,VA,6/30/2025,"1,072,082",FDVA,"7,002,103",
"Central Plains Bancshares, Inc.",BHC-SP,5860179,Grand Island,NE,6/30/2025,"84,646",CPBI,"4,223,278",
"Winchester Bancorp, Inc.",BHC-SP,6007421,Winchester,MA,6/30/2025,"949,378",WSBK,"9,295,376",
"Financial Institutions, Inc.",BHC-Y9C,1032464,Warsaw,NY,6/30/2025,"6,143,766",FISI,"20,128,000",
M&T Bank Corporation,BHC-Y9C,1037003,Buffalo,NY,6/30/2025,"211,584,112",MTB,"156,532,000",
J.P. Morgan Chase & Co.,BHC-Y9C,1039502,New York,NY,6/30/2025,"4,552,482,000",JPM,"2,749,700,000",
Valley National Bancorp,BHC-Y9C,1048773,New York,NY,6/30/2025,"62,705,358",VLY,"560,281,821",
UMB Financial Corporation,BHC-Y9C,1049828,Kansas City,MO,6/30/2025,"71,760,153",UMBF,"75,927,002",
Keycorp,BHC-Y9C,1068025,Cleveland,OH,6/30/2025,"185,511,602",KEY,"1,112,453,000",
Huntington Bancshares Incorporated,BHC-Y9C,1068191,Columbus,OH,6/30/2025,"207,742,608",HBAN,"1,458,800,042",
"PNC Financial Services Group, Inc., The",BHC-Y9C,1069778,Pittsburgh,PA,6/30/2025,"559,113,333",PNC,"393,985,775",
"Community Trust Bancorp, Inc.",BHC-Y9C,1070644,Pikeville,KY,6/30/2025,"6,390,938",CTBI,"18,105,000",
Bank Of America Corporation,BHC-Y9C,1073757,Charlotte,NC,6/30/2025,"3,441,142,000",BAC,"7,436,679,485",
Truist Financial Corporation,BHC-Y9C,1074156,Charlotte,NC,6/30/2025,"543,833,000",TFC,"1,289,435,000",
"Chesapeake Financial Shares, Inc.",BHC-Y9C,1075881,Kilmarnock,VA,6/30/2025,"1,634,659",CPKF,"4,692,022",
"United Bankshares, Inc.",BHC-Y9C,1076217,Charleston,WV,6/30/2025,"32,783,363",UBSI,"141,909,452",
"Colony Bankcorp, Inc.",BHC-Y9C,1085170,Fitzgerald,GA,6/30/2025,"3,115,617",CBAN,"17,416,702",
Hancock Whitney Corporation,BHC-Y9C,1086533,Gulfport,MS,6/30/2025,"35,231,785",HWC,"85,351,000",
First Horizon Corporation,BHC-Y9C,1094640,Memphis,TN,6/30/2025,"82,085,545",FHN,"509,000,000",
"German American Bancorp, Inc.",BHC-Y9C,1098620,Jasper,IN,6/30/2025,"8,280,142",GABC,"37,492,814",
"First Citizens Bancshares, Inc.",BHC-SP,1098796,Dyersburg,TN,6/30/2025,"2,544,090",FIZN,"3,708,301",
