Company Name,Type,RSSD ID,City,State,MRQ,Total Assets,Ticker,Common Shares Outstanding,Tangible Common Equity (TBV)
Renasant Corporation,BHC-Y9C,1098844,Tupelo,MS,6/30/2025,"26,624,975",RNST,"95,019,311",
State Street Corporation,BHC-Y9C,1111435,Boston,MA,6/30/2025,"376,717,000",STT,"285,561,974",
"Washington Trust Bancorp, Inc.",BHC-Y9C,1115349,Westerly,RI,6/30/2025,"6,748,089",WASH,"19,283,000",
Bar Harbor Bankshares,BHC-Y9C,1115385,Bar Harbor,ME,6/30/2025,"4,112,003",BHB,"15,322,000",
Acnb Corporation,BHC-Y9C,1117464,Gettysburg,PA,6/30/2025,"3,259,528",ACNB,"10,478,149",
"Citizens Financial Services, Inc.",BHC-SP,1118368,Mansfield,PA,6/30/2025,"2,967,274",CZFS,"4,807,000",
U.S. Bancorp,BHC-Y9C,1119794,Minneapolis,MN,6/30/2025,"686,370,000",USB,"1,558,000,000",
"First Interstate Bancsystem, Inc.",BHC-Y9C,1123670,Billings,MT,6/30/2025,"27,566,430",FIBK,"104,874,000",
"Auburn National Bancorporation, Inc.",BHC-SP,1129533,Auburn,AL,6/30/2025,"1,029,224",AUBN,"3,493,699",
"Smartfinancial, Inc.",BHC-Y9C,1131497,Knoxville,TN,6/30/2025,"5,490,863",SMBK,"17,017,547",
Southstate Corporation,BHC-Y9C,1133437,Winter Haven,FL,6/30/2025,"65,893,322",SSB,"101,498,000",
"ChoiceOne Financial Services, Inc.",BHC-Y9C,1139297,Sparta,MI,6/30/2025,"4,310,252",COFS,"15,008,864",
Northern Trust Corporation,BHC-Y9C,1199611,Chicago,IL,6/30/2025,"171,883,619",NTRS,"191,233,000",
Comerica Incorporated,BHC-Y9C,1199844,Dallas,TX,6/30/2025,"78,190,000",CMA,"129,676,758",
First Busey Corporation,BHC-Y9C,1203602,Leawood,KS,6/30/2025,"18,918,740",BUSE,"89,104,678",
"Byline Bancorp, Inc.",BHC-Y9C,1204627,Chicago,IL,6/30/2025,"9,720,218",BY,"45,866,649",
West Shore Bank Corporation,BHC-SP,1206667,Ludington,MI,6/30/2025,"789,716",WSSH,"1,232,265",
Hills Bancorporation,BHC-Y9C,1245291,Hills,IA,6/30/2025,"4,605,010",HBIA,"8,874,490",
"Cnb Bank Shares, Inc.",BHC-SP,1245460,Carlinville,IL,6/30/2025,"1,797,000",CNBN,"5,428,907",
"United Community Banks, Inc.",BHC-Y9C,1249347,Greenville,SC,6/30/2025,"28,096,381",UCB,"121,431,262",
"Blue Ridge Bankshares, Inc.",BHC-Y9C,1426960,Richmond,VA,6/30/2025,"2,555,439",BRBS,"92,174,530",
Eastern Bankshares Inc,BHC-Y9C,1427239,Boston,MA,6/30/2025,"25,462,412",EBC,"211,500,000",
"Bank Of Labor Bancshares, Inc.",BHC-SP,1471960,Overland Park,KS,6/30/2025,"1,074,290",BHDB,"343,572",
"Origin Bancorp, Inc.",BHC-Y9C,1885307,Ruston,LA,6/30/2025,"9,678,158",OBK,"31,224,718",
"Mid Penn Bancorp, Inc.",BHC-Y9C,1944204,Harrisburg,PA,6/30/2025,"6,354,543",MPB,"22,915,194",
"Susquehanna Community Financial, Inc",BHC-SP,1985216,West Milton,PA,6/30/2025,"593,059",SQCF,"2,841,314",
"QCR Holdings, Inc.",BHC-Y9C,2125813,Moline,IL,6/30/2025,"9,242,331",QCRH,"16,934,698",
Heritage Financial Corporation,BHC-Y9C,2166124,Olympia,WA,6/30/2025,"7,070,641",HFWA,"33,953,194",
Capital One Financial Corporation,BHC-Y9C,2277860,Mclean,VA,6/30/2025,"658,968,289",COF,"639,500,000",
"Consumers Bancorp, Inc.",BHC-SP,2286228,Minerva,OH,6/30/2025,"1,164,656",CBKM,"3,144,775",
"Thomasville Bancshares, Inc",BHC-SP,2346010,Thomasville,GA,6/30/2025,"1,927,915",THVB,"6,323,682",
CBC Holding Company,BHC-SP,2530118,Fitzgerald,GA,6/30/2025,"283,098",CBHC,"579,000",
Oceanfirst Financial Corp.,BHC-Y9C,2609975,Toms River,NJ,6/30/2025,"13,335,244",OCFC,"57,383,975",
Peapack-gladstone Financial Corporation,BHC-Y9C,2651590,Bedminster,NJ,6/30/2025,"7,200,673",PGC,"17,636,264",
"Eagle Bancorp, Inc.",BHC-Y9C,2652104,Bethesda,MD,6/30/2025,"10,601,342",EGBN,"30,364,983",
Lcnb Corp.,BHC-SP,2759900,Lebanon,OH,6/30/2025,"2,307,800",LCNB,"14,175,241",
"Community Capital Bancshares, Inc.",BHC-SP,2775142,Albany,GA,6/30/2025,"258,095",ALBY,"1,297,720",
Farmers & Merchants Bancorp,BHC-Y9C,2781910,Lodi,CA,6/30/2025,"5,479,960",FMCB,"725,367",
"Inscorp, Inc.",BHC-SP,2877336,Nashville,TN,6/30/2025,"947,374",IBTN,"2,966,628",
BayFirst Financial Corp.,BHC-SP,2881650,Saint Petersburg,FL,6/30/2025,"1,344,867",BAFN,"4,134,127",
F.N.B. Corporation,BHC-Y9C,3005332,Pittsburgh,PA,6/30/2025,"49,784,821",FNB,"359,123,010",
"Northrim Bancorp, Inc.",BHC-SP,3025385,Anchorage,AK,6/30/2025,"3,243,760",NRIM,"5,522,271",
"Northfield Bancorp, Inc.",BHC-Y9C,3132863,Woodbridge,NJ,6/30/2025,"5,679,291",NFBK,"41,819,988",
"Equity Bancshares, Inc.",BHC-Y9C,3180547,Wichita,KS,6/30/2025,"5,376,901",EQBK,"17,535,989",
Triumph Financial Inc.,BHC-Y9C,3233126,Dallas,TX,6/30/2025,"6,494,748",TFIN,"23,727,046",
"Rhinebeck Bancorp, Mhc",BHC-SP,3271230,Poughkeepsie,NY,6/30/2025,"1,274,249",RBKB,"11,105,330",
"Parke Bancorp, Inc",BHC-SP,3347292,Sewell,NJ,6/30/2025,"2,170,332",PKBK,"11,843,328",
"Bridgewater Bancshares, Inc.",BHC-Y9C,3378764,Saint Louis Park,MN,6/30/2025,"5,296,673",BWB,"27,470,283",
First Internet Bancorp,BHC-Y9C,3393178,Fishers,IN,6/30/2025,"6,072,574",INBK,"8,713,094",
"Bank Of New York Mellon Corporation, The",BHC-Y9C,3587146,New York,NY,6/30/2025,"485,790,000",BK,"705,241,000",
"First Guaranty Bancshares, Inc.",BHC-Y9C,3589560,Hammond,LA,6/30/2025,"3,969,581",FGBI,"15,120,172",
Tfs Financial Corporation,BHC-Y9C,3828045,Cleveland,OH,6/30/2025,,TFSL,"280,779,576",
CF Bankshares Inc.,BHC-SP,3828577,Columbus,OH,6/30/2025,"2,133,537",CFBK,"6,447,692",
"Security Bancorp, Inc.",BHC-SP,3842069,Mcminnville,TN,6/30/2025,"384,132",SCYT,"378,098",
"Mutual Federal Bancorp, Inc",BHC-SP,3850130,Chicago,IL,6/30/2025,"97,485",MFDB,"3,636,875",
Prime Meridian Holding Company,BHC-SP,4167974,Tallahassee,FL,6/30/2025,"993,231",PMHG,"3,369,504",
"Capitol Federal Financial, Inc.",BHC-Y9C,4226910,Topeka,KS,6/30/2025,"9,704,693",CFFN,"132,800,865",
Bankguam Holding Company,BHC-SP,4272869,Hagatna,GU,6/30/2025,"2,704,805",BKGM,"18,214",
"Hanover Bancorp, Inc.",BHC-SP,5010134,Mineola,NY,6/30/2025,"2,311,976",HNVR,"7,499,243",
Linkbancorp,BHC-SP,5272361,Camp Hill,PA,6/30/2025,"2,886,554",LNKB,"37,441,879",
"Golden Valley Bancshares, Inc.",BHC-SP,5475890,Chico,CA,6/30/2025,"579,930",GVYB,"2,213,982",
CW Bancorp,BHC-SP,5538197,Irvine,CA,6/30/2025,"1,181,685",CWBK,"2,971,252",
"Texas Community Bancshares, Inc.",BHC-SP,5586862,Mineola,TX,6/30/2025,"444,082",TCBS,"2,999,743",
First Pacific Bancorp,BHC-SP,5609453,Whittier,CA,6/30/2025,"477,679",FPBC,"4,335,678",
Cfsb Bancorp Inc,BHC-SP,5651452,Quincy,MA,6/30/2025,"366,927",CFSB,"6,548,575",
Central Pacific Financial Corp.,BHC-Y9C,1022764,Honolulu,HI,6/30/2025,"7,369,567",CPF,"26,981,436",
Bank Of Hawaii Corporation,BHC-Y9C,1025309,Honolulu,HI,6/30/2025,"23,709,752",BOH,"39,765,375",
Westamerica Bancorporation,BHC-Y9C,1025541,San Rafael,CA,6/30/2025,"5,834,144",WABC,"25,587,000",
"First Hawaiian, Inc.",BHC-Y9C,1025608,Honolulu,HI,6/30/2025,"23,837,147",FHB,"124,683,544",
"Charles Schwab Corporation, The",BHC-Y9C,1026632,Westlake,TX,6/30/2025,"458,936,000",SCHW,"-259,743,035",
Cvb Financial Corp.,BHC-Y9C,1029222,Ontario,CA,6/30/2025,"15,414,130",CVBF,"137,825,465",
W.T.B. Financial Corporation,BHC-Y9C,1029464,Spokane,WA,6/30/2025,"10,684,981",WTBFA,"2,484,768",
Trustco Bank Corp Ny,BHC-Y9C,1048513,Glenville,NY,6/30/2025,"6,348,375",TRST,"18,851,000",
"Ballston Spa Bancorp, Inc.",BHC-SP,1048728,Ballston Spa,NY,6/30/2025,"912,607",BSPA,"768,000",
Arrow Financial Corporation,BHC-Y9C,1048812,Glens Falls,NY,6/30/2025,"4,414,719",AROW,"16,483,726",
"Community Financial System, Inc.",BHC-Y9C,1048867,Dewitt,NY,6/30/2025,"16,665,018",CBU,"52,869,000",
FirstSun Capital Bancorp,BHC-Y9C,1066713,Denver,CO,6/30/2025,"8,435,861",FSUN,"27,834,525",
"Wesbanco, Inc.",BHC-Y9C,1070448,Wheeling,WV,6/30/2025,"27,573,541",WSBC,"95,986,023",
First Financial Bancorp,BHC-Y9C,1071276,Cincinnati,OH,6/30/2025,"18,634,255",FFBC,"95,760,617",
"S&t Bancorp, Inc.",BHC-Y9C,1071397,Indiana,PA,6/30/2025,"9,810,069",STBA,"38,345,448",
"First Citizens Bancshares, Inc.",BHC-Y9C,1075612,Raleigh,NC,6/30/2025,"229,653,000",FCNCA,"13,075,979",
City Holding Company,BHC-Y9C,1076262,Charleston,WV,6/30/2025,"6,597,802",CHCO,"14,495,000",
"Pioneer Bankshares, Inc.",BHC-SP,1076422,Stanley,VA,6/30/2025,"338,099",PNBI,"1,001,675",
Trustmark Corporation,BHC-Y9C,1079562,Jackson,MS,6/30/2025,"18,615,659",TRMK,"60,401,684",
Seacoast Banking Corporation Of Florida,BHC-Y9C,1085013,Stuart,FL,6/30/2025,"15,944,955",SBCF,"85,948,000",
"Capital City Bank Group, Inc.",BHC-Y9C,1085509,Tallahassee,FL,6/30/2025,"4,391,753",CCBG,"17,066,000",
International Bancshares Corporation,BHC-Y9C,1104231,Laredo,TX,6/30/2025,"16,462,314",IBOC,"62,150,689",
"Prosperity Bancshares, Inc.",BHC-Y9C,1109599,Houston,TX,6/30/2025,"38,440,948",PB,"95,277,000",
Fulton Financial Corporation,BHC-Y9C,1117129,Lancaster,PA,6/30/2025,"31,959,742",FULT,"182,379,000",
"Boyle Bancorp, Inc.",BHC-SP,1119244,Danville,KY,6/30/2025,"986,616",BYLB,"858,218",
"Popular, Inc.",BHC-Y9C,1129382,San Juan,PR,6/30/2025,"76,065,000",BPOP,"67,937,468",
Camden National Corporation,BHC-Y9C,1130249,Camden,ME,6/30/2025,"6,920,044",CAC,"16,919,689",
Nbt Bancorp Inc.,BHC-Y9C,1139279,Norwich,NY,6/30/2025,"16,014,781",NBTB,"52,377,287",
Peoples Financial Services Corp.,BHC-Y9C,1139541,Dunmore,PA,6/30/2025,"5,107,879",PFIS,"9,994,696",
"Citizens Bancorp Investment, Inc.",BHC-Y9C,1140239,Lafayette,TN,6/30/2025,"1,715,479",CBTN,"5,902,363",
1st Source Corporation,BHC-Y9C,1199602,South Bend,IN,6/30/2025,"9,087,969",SRCE,"24,530,796",
Tri City Bankshares Corporation,BHC-SP,1203974,Oak Creek,WI,6/30/2025,"1,850,398",TRCY,"8,904,915",
"Old Second Bancorp, Inc.",BHC-Y9C,1206911,Aurora,IL,6/30/2025,"5,701,294",OSBC,"45,056,183",
Marquette National Corporation,BHC-SP,1207486,Chicago,IL,6/30/2025,"2,229,653",MNAT,"4,366,911",
"Horizon Bancorp, Inc.",BHC-Y9C,1209136,Michigan City,IN,6/30/2025,"7,652,051",HBNC,"43,801,507",
"Farmers Bancorp Frankfort Indiana, The",BHC-SP,1209538,Frankfort,IN,6/30/2025,"1,102,492",FABP,"1,844,075",
"First Business Financial Services, Inc.",BHC-Y9C,1247428,Madison,WI,6/30/2025,"4,004,685",FBIZ,"8,323,470",
"Orrstown Financial Services, Inc.",BHC-Y9C,1248153,Harrisburg,PA,6/30/2025,"5,387,645",ORRF,"19,535,835",
First Farmers Financial Corporation,BHC-Y9C,1249039,Converse,IN,6/30/2025,"3,323,492",FFMR,"6,993,134",
UNB Corp,BHC-SP,1249945,Mount Carmel,PA,6/30/2025,"170,071",UNPA,"57,242",
"Dime Community Bancshares, Inc.",BHC-Y9C,1416523,Hauppauge,NY,6/30/2025,"14,206,318",DCOM,"43,889,000",
Keweenaw Financial Corporation,BHC-SP,1495854,Hancock,MI,6/30/2025,"1,000,068",KEFI,"1,157,467",
"University Bancorp, Inc.",BHC-Y9C,1496253,Ann Arbor,MI,6/30/2025,"1,131,357",UNIB,"5,169,518",
Ally Financial Inc.,BHC-Y9C,1562859,Detroit,MI,6/30/2025,"189,473,000",ALLY,"307,787,000",
Citigroup Inc.,BHC-Y9C,1951350,New York,NY,6/30/2025,"2,622,772,000",C,"1,840,900,000",
"Eagle Financial Services, Inc.",BHC-SP,1951770,Berryville,VA,6/30/2025,"2,035,080",EFSI,"5,376,346",
"Csb Bancorp, Inc.",BHC-SP,1967865,Millersburg,OH,6/30/2025,"1,237,969",CSBB,"2,638,921",
Atlantic Union Bankshares Corporation,BHC-Y9C,1971693,Glen Allen,VA,6/30/2025,"37,289,994",AUB,"141,694,720",
"Denali Bancorporation, Inc.",BHC-SP,1989241,Fairbanks,AK,6/30/2025,"535,057",DENI,"2,898,356",
"Columbia Banking System, Inc.",BHC-Y9C,2078816,Tacoma,WA,6/30/2025,"51,901,442",COLB,"210,213,000",
"Flagstar Financial, Inc.",BHC-Y9C,2132932,Hicksville,NY,6/30/2025,"92,236,627",FLG,"415,353,394",
Finward Bancorp,BHC-SP,2237118,Munster,IN,6/30/2025,"2,057,911",FNWD,"4,324,889",
Wintrust Financial Corporation,BHC-Y9C,2260406,Rosemont,IL,6/30/2025,"68,983,318",WTFC,"66,937,732",
Enterprise Financial Services Corp,BHC-Y9C,2303910,Clayton,MO,6/30/2025,"16,076,299",EFSC,"36,950,000",
"Berkshire Hills Bancorp, Inc",BHC-Y9C,2333663,Boston,MA,6/30/2025,"12,035,611",BHLB,"46,303,000",
Western Alliance Bancorporation,BHC-Y9C,2349815,Phoenix,AZ,6/30/2025,"86,724,794",WAL,"110,400,000",
"Pathward Financial, Inc.",BHC-Y9C,2390013,Sioux Falls,SD,6/30/2025,"7,229,632",CASH,"22,953,608",
"Calvin B. Taylor Bankshares, Inc.",BHC-SP,2391300,Berlin,MD,6/30/2025,"968,447",TYCB,"2,721,876",
"Carver Bancorp, Inc.",BHC-Y9C,2531245,New York,NY,6/30/2025,"713,623",CARV,"5,074,283",
Heritage Commerce Corp,BHC-Y9C,2634874,San Jose,CA,6/30/2025,"5,467,236",HTBK,"61,446,763",
"Northpointe Bancshares, Inc.",BHC-Y9C,2737814,Grand Rapids,MI,6/30/2025,"6,430,894",NPB,"34,364,659",
First Bancorp,BHC-Y9C,2744894,San Juan,PR,6/30/2025,"18,897,529",FBP,"161,507,795",
"Capital Bancorp, Inc.",BHC-Y9C,2808590,Rockville,MD,6/30/2025,"3,389,674",CBNK,"16,581,990",
"Bancorp, Inc., The",BHC-Y9C,2858951,Wilmington,DE,6/30/2025,"8,839,230",TBBK,"46,262,932",
Hanmi Financial Corporation,BHC-Y9C,2900261,Los Angeles,CA,6/30/2025,"7,862,363",HAFC,"30,176,568",
Community West Bancshares,BHC-Y9C,2935405,Fresno,CA,6/30/2025,"3,576,811",CWBC,"19,130,508",
Sierra Bancorp,BHC-Y9C,2976396,Porterville,CA,6/30/2025,"3,770,302",BSRR,"13,681,828",
Kearny Financial Corporation,BHC-Y9C,3099443,Fairfield,NJ,6/30/2025,"7,740,450",KRNY,"64,577,000",
"Banc Of California, Inc.",BHC-Y9C,3153130,Los Angeles,CA,6/30/2025,"34,250,453",BANC,"157,647,137",
Coastal Financial Corporation,BHC-Y9C,3203008,Everett,WA,6/30/2025,"4,480,559",CCB,"15,093,036",
MVB Financial Corp.,BHC-Y9C,3211601,Fairmont,WV,6/30/2025,"3,232,421",MVBF,"12,715,000",
"Citizens Bancorp Of Virginia, Inc.",BHC-SP,3219474,Blackstone,VA,6/30/2025,"561,809",CZBT,"2,105,646",
"OptimumBank Holdings, Inc.",BHC-SP,3251661,Fort Lauderdale,FL,6/30/2025,"999,127",OPHC,"11,751,082",
Bank7 Corp,BHC-Y9C,3256134,Oklahoma City,OK,6/30/2025,"1,836,346",BSVN,"9,449,319",
"Enterprise Financial Services Group, Inc.",BHC-SP,3417195,Allison Park,PA,6/30/2025,"481,617",EFSG,"1,174,902",
"Solera National Bancorp, Inc.",BHC-SP,3607549,Lakewood,CO,6/30/2025,"1,239,051",SLRK,"4,299,953",
Oak Valley Bancorp,BHC-SP,3726440,Oakdale,CA,6/30/2025,"1,920,909",OVLY,"8,382,062",
"Coastal Carolina Bancshares, Inc.",BHC-SP,3823817,Myrtle Beach,SC,6/30/2025,"1,187,475",CCNB,"6,302,722",
"Citizens Community Bancorp, Inc.",BHC-SP,3823929,Eau Claire,WI,6/30/2025,"1,735,164",CZWI,"9,991,997",
First Foundation Inc.,BHC-Y9C,3842658,Irving,TX,6/30/2025,"11,594,157",FFWM,"82,386,071",
"Sound Financial Bancorp, Inc.",BHC-SP,3843646,Seattle,WA,6/30/2025,"1,058,241",SFBC,"2,566,069",
WSFS Financial Corporation,BHC-Y9C,3844269,Wilmington,DE,6/30/2025,"20,763,292",WSFS,"56,235,000",
"Western New England Bancorp, Inc.",BHC-SP,3866382,Westfield,MA,6/30/2025,"2,713,566",WNEB,"20,494,501",
"Bankunited, Inc.",BHC-Y9C,4028712,Miami Lakes,FL,6/30/2025,"35,463,159",BKU,"75,218,911",
Northwest Bancshares Inc,BHC-Y9C,4122722,Columbus,OH,6/30/2025,"14,507,471",NWBI,"127,842,403",
"Southern Community Bancshares, Inc.",BHC-SP,4260727,Cullman,AL,6/30/2025,"91,845",SCBS,"483,312",
Synchrony Financial,BHC-Y9C,4504654,Stamford,CT,6/30/2025,"120,505,000",SYF,"371,900,000",
FFB Bancorp,BHC-SP,4666280,Fresno,CA,6/30/2025,"1,482,733",FFBB,"3,057,874",
"Private Bancorp Of America, Inc.",BHC-SP,4907219,La Jolla,CA,6/30/2025,"2,454,880",PBAM,"5,805,286",
Southern California Bancorp,BHC-Y9C,5443938,San Diego,CA,6/30/2025,"3,953,717",BCAL,"32,463,311",
"Newtekone, Inc.",BHC-Y9C,5586741,Boca Raton,FL,6/30/2025,"2,126,217",NEWT,"26,317,000",
"Sofi Technologies, Inc.",BHC-Y9C,5586871,San Francisco,CA,6/30/2025,"41,112,171",SOFI,"1,113,442,968",
"Oak View Bankshares, Inc.",BHC-SP,5619706,Warrenton,VA,6/30/2025,"773,042",OAKV,"3,486,272",
"Uscb Financial Holdings, Inc.",BHC-SP,5681262,Doral,FL,6/30/2025,"2,719,474",USCB,"20,078,385",
Burke & Herbert Financial Services Corp.,BHC-Y9C,5756704,Alexandria,VA,6/30/2025,"8,053,084",BHRB,"15,007,712",
"Nb Bancorp, Inc.",BHC-Y9C,5860236,Needham,MA,6/30/2025,"5,226,691",NBBK,"40,748,380",
Jeffersonville Bancorp,BHC-SP,1048504,Jeffersonville,NY,6/30/2025,"664,382",JFBC,"4,767,786",
"Connectone Bancorp, Inc.",BHC-Y9C,1048764,Englewood Cliffs,NJ,6/30/2025,"13,915,738",CNOB,"50,270,162",
First Commonwealth Financial Corporation,BHC-Y9C,1071306,Indiana,PA,6/30/2025,"12,237,147",FCF,"104,925,587",
Old Point Financial Corporation,BHC-SP,1076673,Hampton,VA,6/30/2025,"1,402,527",OPOF,"5,102,797",
"Central Bancompany, Inc",BHC-Y9C,1094314,Jefferson City,MO,6/30/2025,"19,126,661",CBCY,"4,413,298",
Old National Bancorp,BHC-Y9C,1098303,Evansville,IN,6/30/2025,"70,979,805",ONB,"391,818,000",
